"Num_Acc","date","lat","long","categorie","v_max","plan","largeur_TPC","largeur_chaussée","etat_surface","Aménagement","Situation_accident","dep"
"202000031261","2020-06-04T00:00:00.000000","   45.685792","   -0.166508","Voie Communales","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000031433","2020-05-30T00:00:00.000000","   45.688598","   -0.314863","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000031499","2020-08-02T00:00:00.000000","   45.278646","    0.100368","Route Départementale","          80","En courbe à gauche","           0","          54","Normale","Aucun","Sur accotement","          16"
"202000031683","2020-10-01T00:00:00.000000","   45.676666","   -0.175574","Route Départementale","          50","Partie rectiligne","           0","          58","Mouillée","Aucun","Sur chaussée","          16"
"202000031894","2020-12-13T00:00:00.000000","   45.746124","   -0.201464","Route Départementale","          70","En S","           0","          52","Normale","Aucun","Sur accotement","          16"
"202000032020","2020-01-16T00:00:00.000000","  45.8932639","   0.8031164","Route Départementale","          70","Partie rectiligne","           0","         105","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000033479","2020-06-02T00:00:00.000000","   45.580449","    0.048217","Route Départementale","          50","Partie rectiligne","           0","          62","Normale","Aucun","Sur accotement","          16"
"201900058249","2019-09-21T00:00:00.000000","   45.520571","   -0.099306","Route nationale","         110","En courbe à gauche","         2.5","          14","Mouillée","Aucun","Sur bande d’arrêt d’urgence","          16"
"202000033938","2020-01-14T00:00:00.000000","  46.0168795","   0.1982044","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000034162","2020-07-02T00:00:00.000000","    45.67946","    -0.32833","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000034954","2020-07-31T00:00:00.000000","   46.044642","    0.663385","Route Départementale","          90","Partie rectiligne","           0","           7","Normale","Aucun","Sur accotement","          16"
"202000035227","2020-06-01T00:00:00.000000","   45.577523","    0.033925","Route Départementale","          50","En courbe à gauche","          88","          78","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000035748","2020-12-11T00:00:00.000000","   46.078455","    0.199304","Route Départementale","          50","En courbe à gauche","           0","          39","Mouillée","Aucun","Sur chaussée","          16"
"202000036294","2020-03-13T00:00:00.000000","    46.33417","     -0.4755","Route Départementale","          50","En courbe à droite","           2","          13","Normale","Aucun","Autres","          79"
"202000038383","2020-09-01T00:00:00.000000","    46.38338","   -0.205624","Autoroute","         130","En courbe à droite","           5","         145","Normale","Pont - autopont","Sur chaussée","          79"
"202000038667","2020-01-10T00:00:00.000000","   45.881286","    0.183099","Route Départementale","          50","Partie rectiligne","           0","          55","Normale","Aucun","Sur chaussée","          16"
"202000038759","2020-02-07T00:00:00.000000","   45.940377","   -0.009055","Voie Communales","          80","En S","           0","           4","Normale","Aucun","Sur chaussée","          16"
"202000039132","2020-07-27T00:00:00.000000","    45.68083","     -0.3359","Voie Communales","          50","Partie rectiligne","           0","          62","Normale","Aucun","Sur chaussée","          16"
"202000039803","2020-09-26T00:00:00.000000","    45.90636","    0.256963","Route Départementale","          80","Partie rectiligne","           0","          52","Normale","Aucun","Sur accotement","          16"
"202000039867","2020-10-25T00:00:00.000000","    45.68861","   -0.314931","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000039920","2020-10-26T00:00:00.000000","   45.512805","    0.166769","Route Départementale","          90","En courbe à gauche","           0","           7","Mouillée","Aucun","Sur chaussée","          16"
"202000040174","2020-03-13T00:00:00.000000","   46.652249","   -0.228031","Route nationale","          50","Partie rectiligne","           3","          21","Normale","Carrefour aménagé","Sur chaussée","          79"
"201900058788","2019-12-01T00:00:00.000000","   45.629405","   -0.262085","Route Départementale","          80","En courbe à gauche","           0","         5.4","Normale","Aucun","Sur accotement","          16"
"202000040556","2020-02-06T00:00:00.000000","  45.6606465","  -0.2972061","Route Départementale","          80","Partie rectiligne","           0","          64","Normale","Aucun","Sur accotement","          16"
"202000040820","2020-09-23T00:00:00.000000","    45.64129","     0.13169","Voie Communales","          50","Partie rectiligne","           0","          -1","Normale","Aucun","Sur chaussée","          16"
"202000041268","2020-01-08T00:00:00.000000","  45.9165654","   0.2439266","Route Départementale","          50","Partie rectiligne","           0","           5","Mouillée","Aucun","Sur chaussée","          16"
"202000041472","2020-05-28T00:00:00.000000","   45.539812","    0.171999","Route Départementale","          80","En courbe à droite","           0","          58","Normale","Aucun","Sur chaussée","          16"
"202000042055","2020-08-28T00:00:00.000000","    46.04379","    0.221141","Route Départementale","          80","Partie rectiligne","           0","          59","Normale","Aucun","Sur chaussée","          16"
"202000042697","2020-07-26T00:00:00.000000","  46.9632514","  -0.2099144","Route Départementale","          80","En courbe à droite","          82","          -1","Normale","Aucun","Sur accotement","          79"
"202000042886","2020-07-27T00:00:00.000000","   45.934837","    0.879684","Route Départementale","          80","En courbe à gauche","           0","          62","Normale","Aucun","Sur chaussée","          16"
"202000042961","2020-01-06T00:00:00.000000","   46.074511","    0.792409","Route Départementale","          80","En S","           0","           3","Normale","Aucun","Sur accotement","          16"
"202000044447","2020-06-27T00:00:00.000000","     45.6683","     0.49988","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur accotement","          16"
"202000044449","2020-06-27T00:00:00.000000","   45.795255","     0.39802","Route Départementale","          80","Partie rectiligne","           0","          41","Normale","Aucun","Sur accotement","          16"
"202000044483","2020-06-26T00:00:00.000000","   45.702905","    0.271793","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000044689","2020-08-25T00:00:00.000000","    46.32419","    -0.46771","Route Départementale","          50","Partie rectiligne","          25","          11","Normale","Aucun","Sur piste cyclable","          79"
"202000045046","2020-10-23T00:00:00.000000","   46.102846","    0.702326","Route Départementale","          50","Partie rectiligne","           0","          57","Mouillée","Carrefour aménagé","Sur chaussée","          16"
"202000045150","2020-10-23T00:00:00.000000","   45.622322","   -0.340544","Voie Communales","          80","Partie rectiligne","           0","          38","Mouillée","Aucun","Sur chaussée","          16"
"201900058830","2019-12-01T00:00:00.000000","   45.685437","    0.269144","Voie Communales","          50","En courbe à droite","           0","         2.4","Mouillée","Aucun","Sur chaussée","          16"
"202000045395","2020-10-20T00:00:00.000000","   45.694505","   -0.349301","Route nationale","          80","En courbe à droite","          28","           7","Mouillée","Aucun","Sur chaussée","          16"
"202000045552","2020-07-25T00:00:00.000000","   45.763392","    0.157413","Voie Communales","          70","Partie rectiligne","           0","          46","Normale","Aucun","Sur accotement","          16"
"202000046137","2020-03-09T00:00:00.000000","  45.9551148","   0.8448369","Route Départementale","          80","En S","           0","          47","Normale","Aucun","Sur accotement","          16"
"202000046489","2020-02-04T00:00:00.000000","   45.648224","    0.142386","Voie Communales","          50","Partie rectiligne","          25","           9","Normale","Aucun","Sur chaussée","          16"
"202000047252","2020-01-01T00:00:00.000000","   45.625957","   -0.209342","Route Départementale","          80","En S","           0","          55","Normale","Aucun","Sur accotement","          16"
"201900000162","2019-02-15T00:00:00.000000","  45.8720702","   0.6831036","Route nationale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900000163","2019-02-16T00:00:00.000000","    45.66375","    0.496775","Route Départementale","          50","Partie rectiligne","           0","         5.8","Normale","Aucun","Sur chaussée","          16"
"201900000234","2019-05-29T00:00:00.000000","    45.68052","    0.065339","Route nationale","          70","En courbe à gauche","           0","           7","Normale","Autres","Sur chaussée","          16"
"201900000235","2019-05-23T00:00:00.000000","    45.72032","    0.120385","Route Départementale","          50","Partie rectiligne","           0","         4.8","Normale","Aucun","Sur chaussée","          16"
"201900000625","2019-11-30T00:00:00.000000","   45.677509","    0.458111","Route Départementale","          80","Partie rectiligne","           0","         5.8","Normale","Aucun","Sur chaussée","          16"
"201900000777","2019-09-19T00:00:00.000000","    45.69719","    -0.32285","Voie Communales","          50","Partie rectiligne","           0","         5.8","Normale","Aucun","Sur chaussée","          16"
"201900000882","2019-09-20T00:00:00.000000","   45.858949","    0.083896","Route Départementale","          80","En courbe à droite","           0","         4.2","Normale","Aucun","Sur chaussée","          16"
"201900001026","2019-02-17T00:00:00.000000","   45.665775","    0.035548","Route Départementale","          80","Partie rectiligne","           0","         4.8","Normale","Aucun","Sur accotement","          16"
"201900001459","2019-08-13T00:00:00.000000","    45.69216","    -0.34488","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900001658","2019-06-04T00:00:00.000000","    45.58555","   -0.123172","Route Départementale","          80","En courbe à gauche","           0","         4.6","Normale","Aucun","Sur chaussée","          16"
"201900001743","2019-10-18T00:00:00.000000","     46.3471","      -0.295","Autoroute","         130","Partie rectiligne","          50","         140","Mouillée","Aucun","Sur chaussée","          79"
"201900001924","2019-11-29T00:00:00.000000","   45.762305","     0.03543","Route Départementale","          80","Partie rectiligne","           0","         5.4","Normale","Carrefour aménagé","Sur chaussée","          16"
"201900002994","2019-08-13T00:00:00.000000","   46.609602","   -0.235509","Route Départementale","          50","Partie rectiligne","          18","          65","Normale","Aucun","Sur chaussée","          79"
"201900003405","2019-06-07T00:00:00.000000","   46.970329","   -0.803806","Route nationale","         110","Partie rectiligne","          35","         140","Flaques","Aucun","Sur accotement","          79"
"201900003795","2019-09-26T00:00:00.000000","   45.652489","    0.177085","Voie Communales","          50","Partie rectiligne","           0","         3.1","Normale","Aucun","Sur chaussée","          16"
"201900003857","2019-10-18T00:00:00.000000","   47.755502","    7.297955","Autoroute","          70","En courbe à droite","           1","          35","Normale","Aucun","Sur chaussée","          68"
"201900004318","2019-02-10T00:00:00.000000","   48.749585","   -0.022671","Route Départementale","          70","En courbe à gauche","           2","       13.85","Mouillée","Aucun","Sur trottoir","          61"
"201900005660","2019-02-24T00:00:00.000000","   45.667687","    0.170298","Voie Communales","          50","Partie rectiligne","           0","         2.8","Normale","Aucun","Sur chaussée","          16"
"201900005723","2019-07-08T00:00:00.000000","   45.683788","     0.11282","Route Départementale","          70","Partie rectiligne","           0","         6.3","Normale","Autres","Sur chaussée","          16"
"201900006078","2019-02-08T00:00:00.000000","    45.67061","     0.17313","Voie Communales","          50","Partie rectiligne","           0","         8.6","Normale","Aucun","Sur chaussée","          16"
"201900006681","2019-10-21T00:00:00.000000","   46.069558","    0.199487","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur accotement","          16"
"201900006853","2019-06-06T00:00:00.000000","     45.8115","      0.3139","Route Départementale","          80","Partie rectiligne","           0","         5.6","Normale","Aucun","Sur chaussée","          16"
"201900006854","2019-06-15T00:00:00.000000","   45.790802","    0.058901","Route Départementale","          80","En courbe à gauche","           0","         4.6","Normale","Aucun","Sur chaussée","          16"
"201900006855","2019-06-13T00:00:00.000000","    45.68317","    -0.06792","Route nationale","         110","Partie rectiligne","         2.5","          14","Normale","Aucun","Sur chaussée","          16"
"201900006856","2019-06-13T00:00:00.000000","   45.699475","    0.412191","Route Départementale","          80","Partie rectiligne","           0","         3.6","Normale","Aucun","Sur chaussée","          16"
"201900007158","2019-11-25T00:00:00.000000","   45.748525","    0.040083","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900007239","2019-11-25T00:00:00.000000","   45.604986","    0.485159","Route Départementale","          80","Partie rectiligne","           0","         6.2","Mouillée","Aucun","Sur chaussée","          16"
"201900007981","2019-02-09T00:00:00.000000","    46.02642","    0.252207","Route Départementale","          80","Partie rectiligne","           0","         3.8","Mouillée","Aucun","Sur chaussée","          16"
"201900009004","2019-11-24T00:00:00.000000","   45.530072","   -0.059996","Route nationale","         110","Partie rectiligne","         2.5","          14","Mouillée","Aucun","Sur chaussée","          16"
"201900009124","2019-07-05T00:00:00.000000","    46.99252","    -0.21715","Route Départementale","          70","Partie rectiligne","          20","         140","Normale","Aucun","Sur chaussée","          79"
"201900009309","2019-11-30T00:00:00.000000","    45.70114","    -0.33242","Route Départementale","          50","Partie rectiligne","           0","         4.7","Mouillée","Aucun","Sur chaussée","          16"
"201900009694","2019-03-24T00:00:00.000000","    45.57545","   -0.147629","Route Départementale","          80","Partie rectiligne","           0","         5.4","Normale","Aucun","Sur chaussée","          16"
"201900011487","2019-09-15T00:00:00.000000","   45.850502","    0.760484","Route Départementale","          50","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"201900011488","2019-09-14T00:00:00.000000","   45.709806","   -0.163229","Route Départementale","          80","Partie rectiligne","           0","         5.9","Normale","Aucun","Sur chaussée","          16"
"201900011597","2019-03-23T00:00:00.000000","  45.7572374","  -0.3827938","Voie Communales","          50","Partie rectiligne","           0","         4.1","Normale","Aucun","Sur chaussée","          16"
"201900011839","2019-02-07T00:00:00.000000","    46.06422","    0.231718","Route Départementale","          80","Partie rectiligne","           0","         5.2","Normale","Aucun","Sur chaussée","          16"
"201900011840","2019-02-07T00:00:00.000000","  45.6964358","  -0.1136409","Route nationale","         110","Partie rectiligne","           3","          14","Normale","Aucun","Sur bande d’arrêt d’urgence","          16"
"201900011866","2019-02-05T00:00:00.000000","   -22.27443","   166.44555","Voie Communales","          50","Partie rectiligne","         180","         190","Normale","Carrefour aménagé","Sur chaussée","         988"
"201900013048","2019-12-17T00:00:00.000000","   45.527727","    0.176168","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900013313","2019-09-13T00:00:00.000000","   45.702247","    0.093766","Route Départementale","          70","En courbe à gauche","           0","           9","Normale","Carrefour aménagé","Sur chaussée","          16"
"201900013474","2019-03-20T00:00:00.000000","  45.7586062","  -0.4379457","Route Départementale","          80","Partie rectiligne","           0","         5.3","Normale","Aucun","Sur chaussée","          16"
"201900013716","2019-10-15T00:00:00.000000","    46.35598","    -0.38056","Route Départementale","          30","Partie rectiligne","          15","          65","Mouillée","Aucun","Sur chaussée","          79"
"201900013977","2019-04-30T00:00:00.000000","   45.921842","   -0.017359","Route Départementale","          80","Partie rectiligne","           0","         2.9","Normale","Chantier","Sur chaussée","          16"
"201900014197","2019-08-05T00:00:00.000000","    45.68996","    -0.31936","Route Départementale","          50","Partie rectiligne","           0","         105","Normale","Aucun","Sur chaussée","          16"
"201900014440","2019-07-05T00:00:00.000000","   45.695859","   -0.269916","Route Départementale","          80","En courbe à gauche","           0","         6.4","Normale","Aucun","Sur chaussée","          16"
"201900014732","2019-11-19T00:00:00.000000","   45.865001","    0.502669","Route Départementale","          80","En courbe à droite","           0","           4","Normale","Aucun","Sur accotement","          16"
"201900014733","2019-11-21T00:00:00.000000","   45.437124","   -0.079876","Route Départementale","          70","Partie rectiligne","           0","         5.2","Mouillée","Aucun","Sur accotement","          16"
"201900014734","2019-11-19T00:00:00.000000","   45.513358","    0.195743","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur accotement","          16"
"201900014745","2019-11-20T00:00:00.000000","   46.403721","    -0.38383","Autoroute","          50","Partie rectiligne","          30","         140","Normale","Chantier","Sur chaussée","          79"
"201900015159","2019-03-17T00:00:00.000000","  45.7090355","  -0.1762583","Route Départementale","          80","En courbe à droite","           0","         5.4","Normale","Aucun","Sur chaussée","          16"
"201900015214","2019-09-14T00:00:00.000000","   45.619411","    0.323428","Route Départementale","          80","Partie rectiligne","           0","         4.2","Autre","Aucun","Sur chaussée","          16"
"201900015224","2019-09-13T00:00:00.000000","    46.38374","   -0.205222","Autoroute","         130","Partie rectiligne","          45","         145","Normale","Aucun","Sur chaussée","          79"
"201900015538","2019-10-09T00:00:00.000000","    46.34322","    -0.37879","Route Départementale","         110","Partie rectiligne","          60","         140","Normale","Bretelle d’échangeur ou de raccordement","Sur chaussée","          79"
"201900016265","2019-05-04T00:00:00.000000","    46.34111","    -0.39086","Route Départementale","         110","Partie rectiligne","         6.5","        13.5","Normale","Aucun","Sur chaussée","          79"
"201900016525","2019-11-20T00:00:00.000000","   46.067803","     0.19992","Route Départementale","          80","Partie rectiligne","         1.5","           6","Normale","Aucun","Sur accotement","          16"
"201900016571","2019-07-25T00:00:00.000000","    46.32583","    -0.41325","Route Départementale","          90","En courbe à droite","          30","         155","Normale","Aucun","Sur chaussée","          79"
"201900016763","2019-12-29T00:00:00.000000","   45.779014","   -0.063134","Route Départementale","          50","En courbe à gauche","           4","           7","Normale","Carrefour aménagé","Sur chaussée","          16"
"201900017495","2019-04-27T00:00:00.000000","   45.771714","    0.201188","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"201900017496","2019-04-22T00:00:00.000000","   45.940751","    0.644805","Route Départementale","          80","Partie rectiligne","           0","         5.4","Normale","Carrefour aménagé","Sur chaussée","          16"
"201900017497","2019-04-18T00:00:00.000000","   45.679426","   -0.119361","Route Départementale","          50","Partie rectiligne","           0","         4.6","Normale","Aucun","Sur chaussée","          16"
"201900017498","2019-04-27T00:00:00.000000","   45.499127","   -0.123575","Route nationale","         110","Partie rectiligne","         2.5","          14","Mouillée","Aucun","Sur chaussée","          16"
"201900018725","2019-12-27T00:00:00.000000","   45.513895","    0.264037","Route Départementale","          80","En courbe à gauche","           0","         5.6","Normale","Aucun","Sur accotement","          16"
"201900019017","2019-09-11T00:00:00.000000","   46.645152","   -0.252021","Route Départementale","          50","Partie rectiligne","          20","          90","Normale","Autres","Sur chaussée","          79"
"201900019657","2019-07-01T00:00:00.000000","   45.709367","    0.078277","Route Départementale","          80","En courbe à droite","2.5999999046","           6","Normale","Aucun","Sur chaussée","          16"
"201900020192","2019-11-16T00:00:00.000000","   45.598948","    0.268697","Route Départementale","          80","Partie rectiligne","           0","        10.5","Mouillée","Carrefour aménagé","Sur chaussée","          16"
"201900020295","2019-03-16T00:00:00.000000","    45.81938","   0.4483784","Route Départementale","          50","En courbe à gauche","           0","         5.1","Normale","Carrefour aménagé","Sur trottoir","          16"
"201900020296","2019-03-14T00:00:00.000000","   45.878675","    0.500748","Route nationale","          70","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900020345","2019-03-16T00:00:00.000000","   45.671097","    0.022133","Route nationale","          80","En courbe à droite","           0","        10.5","Mouillée","Carrefour aménagé","Sur chaussée","          16"
"201900020499","2019-12-26T00:00:00.000000","   45.534979","   -0.050281","Route nationale","         110","Partie rectiligne","         2.5","          14","Normale","Aucun","Sur chaussée","          16"
"201900020633","2019-02-01T00:00:00.000000","      45.688","     0.21846","Route nationale","         110","Partie rectiligne","           3","          14","Normale","Aucun","Sur chaussée","          16"
"201900021435","2019-06-28T00:00:00.000000","    46.29985","    -0.36734","Autoroute","         130","Partie rectiligne","          50","         175","Normale","Aucun","Sur chaussée","          79"
"201900021451","2019-07-01T00:00:00.000000","   46.842973","   -0.467103","Route nationale","         110","Partie rectiligne","          30","         140","Normale","Aucun","Sur chaussée","          79"
"202100008985","2021-11-07T00:00:00.000000","   46.134386","      0.1768","Route nationale","         110","Partie rectiligne","          27","          15","Mouillée","Aucun","Sur chaussée","          79"
"202100009017","2021-11-08T00:00:00.000000","   46.408274","   -0.144539","Autoroute","         130","Partie rectiligne","           4","          19","Normale","Aucun","Sur chaussée","          79"
"202100012919","2021-10-16T00:00:00.000000","    46.66211","   -0.238116","Voie Communales","          50","Partie rectiligne","          35","           0","Normale","Aucun","Sur chaussée","          79"
"202100013744","2021-10-04T00:00:00.000000","   46.937385","   -0.747601","Route nationale","         110","Partie rectiligne","           3","         135","Normale","Pont - autopont","Sur chaussée","          79"
"202100013990","2021-10-09T00:00:00.000000","   46.992284","    -0.19964","Voie Communales","          50","En courbe à gauche","          61","          -1","Normale","Aucun","Sur chaussée","          79"
"202100016732","2021-09-27T00:00:00.000000","   46.392959","    -0.19054","Autoroute","         130","En courbe à droite","          45","         145","Autre","Aucun","Sur bande d’arrêt d’urgence","          79"
"202100017472","2021-09-22T00:00:00.000000","    45.68208","    0.219946","Route Départementale","          50","Partie rectiligne","           0","          44","Normale","Aucun","Sur chaussée","          16"
"202100017557","2021-09-23T00:00:00.000000","   45.792658","    0.377221","Route Départementale","          80","En courbe à gauche","           0","           6","Normale","Aucun","Sur accotement","          16"
"202100017558","2021-09-23T00:00:00.000000","     45.8757","    0.176605","Route Départementale","          50","Partie rectiligne","           0","          54","Normale","Aucun","Sur chaussée","          16"
"202100019420","2021-09-13T00:00:00.000000","    46.03749","    0.214834","Route Départementale","          80","Partie rectiligne","           0","          52","Normale","Aucun","Sur chaussée","          16"
"202100020495","2021-09-06T00:00:00.000000","    46.34108","    -0.39114","Route Départementale","         110","Partie rectiligne","           6","          15","Normale","Aucun","Sur chaussée","          79"
"202100022355","2021-08-28T00:00:00.000000","   45.985002","    0.353832","Route Départementale","          70","En S","           0","          -1","Normale","Aucun","Sur chaussée","          16"
"202100022965","2021-08-23T00:00:00.000000","   45.709866","   -0.235681","Route Départementale","          80","En courbe à droite","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202100023509","2021-08-20T00:00:00.000000","   45.807354","    0.452821","Route Départementale","          80","Partie rectiligne","           0","          38","Normale","Aucun","Sur chaussée","          16"
"201900054398","2019-05-22T00:00:00.000000","    46.07478","    0.699871","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202100023510","2021-08-19T00:00:00.000000","   45.893899","    0.190914","Route nationale","         110","En courbe à gauche","          65","          14","Normale","Aucun","Sur bande d’arrêt d’urgence","          16"
"202100024290","2021-07-20T00:00:00.000000","     45.6813","   -0.294699","Route nationale","          70","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100024410","2021-08-12T00:00:00.000000","   45.920103","    0.196508","Route nationale","         110","Partie rectiligne","          65","          10","Normale","Aucun","Sur bande d’arrêt d’urgence","          16"
"202100024465","2021-08-13T00:00:00.000000","   45.686167","    0.205033","Route nationale","         110","En courbe à droite","          25","          14","Normale","Aucun","Sur chaussée","          16"
"202100024668","2021-08-11T00:00:00.000000","    45.78467","    0.342148","Route Départementale","          50","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202100025374","2021-08-07T00:00:00.000000","   45.626044","    0.363085","Route Départementale","          90","Partie rectiligne","           0","          58","Normale","Aucun","Sur chaussée","          16"
"202100025533","2021-08-05T00:00:00.000000","   46.073738","    0.234134","Route Départementale","          80","En courbe à gauche","           0","           3","Normale","Aucun","Sur accotement","          16"
"202100025815","2021-08-03T00:00:00.000000","   45.599284","    0.268629","Route Départementale","          90","Partie rectiligne","           0","         105","Normale","Carrefour aménagé","Sur chaussée","          16"
"202100026063","2021-08-01T00:00:00.000000","   45.566181","    0.122263","Voie Communales","          50","Partie rectiligne","           0","          43","Mouillée","Aucun","Sur accotement","          16"
"202100027027","2021-07-26T00:00:00.000000","   45.760272","    0.009911","Route Départementale","          80","En courbe à gauche","           0","          66","Normale","Aucun","Sur chaussée","          16"
"202100027279","2021-07-25T00:00:00.000000","   45.751298","   -0.258212","Route Départementale","          80","Partie rectiligne","           0","          48","Mouillée","Aucun","Sur accotement","          16"
"202100027635","2021-07-22T00:00:00.000000","45.871420885","0.2628223176","Voie Communales","          70","En courbe à gauche","           0","          34","Normale","Aucun","Autres","          16"
"202100027831","2021-07-21T00:00:00.000000","   45.874406","    0.719669","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Pont - autopont","Sur chaussée","          16"
"202100027832","2021-07-22T00:00:00.000000","   45.615115","    0.293575","Route Départementale","          80","En courbe à droite","           0","          54","Normale","Aucun","Sur accotement","          16"
"201900054399","2019-05-17T00:00:00.000000","   45.985227","    0.677586","Route Départementale","          80","Partie rectiligne","           0","         700","Normale","Aucun","Sur chaussée","          16"
"202100028029","2021-07-20T00:00:00.000000","     45.8552","    0.431438","Route Départementale","          80","En courbe à droite","           0","          47","Normale","Aucun","Sur accotement","          16"
"202100028030","2021-07-21T00:00:00.000000","   45.885565","    0.577485","Route nationale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100028222","2021-07-17T00:00:00.000000","   45.864138","     0.30764","Route Départementale","          80","En courbe à droite","           0","          38","Normale","Aucun","Sur chaussée","          16"
"202100028302","2021-07-17T00:00:00.000000","    45.68195","    -0.29872","Route nationale","          70","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100028741","2021-07-16T00:00:00.000000","   45.892323","    0.340812","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur accotement","          16"
"202100029509","2021-07-12T00:00:00.000000","   45.598771","   -0.319998","Route Départementale","          80","En S","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100030144","2021-04-02T00:00:00.000000","   45.653453","    0.147903","Voie Communales","          50","En courbe à gauche","           0","         105","Normale","Aucun","Sur chaussée","          16"
"202100031687","2021-07-01T00:00:00.000000","   45.621208","    0.256854","Route Départementale","          80","En courbe à droite","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202100032765","2021-06-23T00:00:00.000000","   45.424984","   -0.208011","Voie Communales","          80","Partie rectiligne","           0","          42","Normale","Aucun","Sur chaussée","          16"
