"Num_Acc","date","lat","long","categorie","v_max","plan","largeur_TPC","largeur_chaussée","etat_surface","Aménagement","Situation_accident","dep"
"202100033360","2021-06-11T00:00:00.000000","   45.692951","   -0.327449","Voie Communales","          50","Partie rectiligne","           0","           8","Normale","Aucun","Sur chaussée","          16"
"202100033911","2021-06-17T00:00:00.000000","   46.049133","     0.11068","Route Départementale","          80","Partie rectiligne","           0","          56","Normale","Aucun","Sur chaussée","          16"
"202100033942","2021-06-18T00:00:00.000000","   45.748581","    0.367388","Route nationale","         110","Partie rectiligne","          25","          14","Mouillée","Aucun","Sur chaussée","          16"
"202100034371","2021-06-15T00:00:00.000000","   45.953681","    0.589015","Voie Communales","          80","En courbe à gauche","           0","          38","Normale","Aucun","Sur chaussée","          16"
"202100034501","2021-06-14T00:00:00.000000","   46.014612","    0.675549","Route Départementale","          50","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"201900054400","2019-05-13T00:00:00.000000","    46.03201","    0.641392","Route Départementale","          80","Partie rectiligne","           0","          11","Normale","Carrefour aménagé","Sur chaussée","          16"
"202100034572","2021-06-13T00:00:00.000000","    43.30489","    -0.40138","Route Départementale","          30","En courbe à gauche","           6","          -1","Normale","Aucun","Sur piste cyclable","          64"
"202100034855","2021-06-13T00:00:00.000000","   45.881323","    0.569733","Route nationale","          70","En courbe à droite","           0","           7","Normale","Chantier","Sur chaussée","          16"
"202100035618","2021-06-09T00:00:00.000000","   45.811216","    0.004457","Route Départementale","          80","En courbe à droite","           0","           4","Normale","Aucun","Sur chaussée","          16"
"202100035790","2021-06-07T00:00:00.000000","    45.57156","   -0.046746","Route Départementale","          50","Partie rectiligne","           0","          55","Normale","Aucun","Sur chaussée","          16"
"202100035926","2021-06-05T00:00:00.000000","    45.67681","     -0.3208","Route nationale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100036308","2021-06-06T00:00:00.000000","   46.937261","   -0.747623","Route nationale","         110","Partie rectiligne","           3","          14","Normale","Aucun","Sur chaussée","          79"
"202100037571","2021-05-29T00:00:00.000000","    46.32681","    -0.45049","Voie Communales","          50","Partie rectiligne","           4","          15","Normale","Non renseigné","Sur chaussée","          79"
"202100037707","2021-05-23T00:00:00.000000","   45.667965","    0.094521","Route Départementale","          50","Partie rectiligne","           0","          56","Normale","Aucun","Sur chaussée","          16"
"202100038245","2021-05-25T00:00:00.000000","    45.85918","   -0.003251","Voie Communales","          80","En courbe à gauche","           0","          32","Normale","Aucun","Sur chaussée","          16"
"202100038472","2021-05-26T00:00:00.000000","   45.694233","    0.185753","Voie Communales","          50","Partie rectiligne","           0","           6","Normale","Aucun","Sur accotement","          16"
"202100038670","2021-05-24T00:00:00.000000","   45.654951","   -0.292605","Route Départementale","          70","En courbe à gauche","           0","          52","Mouillée","Aucun","Sur chaussée","          16"
"202100039025","2021-05-22T00:00:00.000000","   45.416688","   -0.190925","Route Départementale","          80","Partie rectiligne","           0","           5","Normale","Aucun","Sur chaussée","          16"
"202100040107","2021-05-14T00:00:00.000000","   45.991675","    0.351171","Voie Communales","          80","En courbe à gauche","           0","          36","Normale","Aucun","Sur accotement","          16"
"202100041545","2021-05-02T00:00:00.000000","   45.680703","   -0.328473","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"201900054402","2019-05-18T00:00:00.000000","   45.430686","   -0.155628","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100041834","2021-05-02T00:00:00.000000","   45.638857","   -0.263543","Route Départementale","          80","Partie rectiligne","           0","          48","Normale","Aucun","Sur accotement","          16"
"202100042010","2021-04-28T00:00:00.000000","    46.31564","    -0.48134","Voie Communales","          50","Partie rectiligne","          63","          -1","Normale","Aucun","Sur chaussée","          79"
"202100043179","2021-04-20T00:00:00.000000","   45.668519","   -0.326346","Route Départementale","          50","Partie rectiligne","           0","          62","Normale","Aucun","Sur chaussée","          16"
"202100043385","2021-04-20T00:00:00.000000","   45.789223","    0.342231","Route Départementale","          50","En courbe à droite","           0","          39","Normale","Aucun","Sur accotement","          16"
"202100043780","2021-04-16T00:00:00.000000","    45.69496","    -0.34835","Voie Communales","          50","Partie rectiligne","           0","          36","Normale","Aucun","Sur chaussée","          16"
"202100044101","2021-04-15T00:00:00.000000","   45.712259","    0.176665","Route nationale","         110","En courbe à gauche","          25","          14","Normale","Aucun","Sur bande d’arrêt d’urgence","          16"
"202100044188","2021-04-13T00:00:00.000000","   45.940328","    0.113519","Voie Communales","          80","En courbe à gauche","           0","          36","Normale","Aucun","Sur chaussée","          16"
"202100044281","2021-04-09T00:00:00.000000","    45.69801","    -0.32773","Voie Communales","          50","En courbe à gauche","           0","          64","Normale","Aucun","Sur chaussée","          16"
"202100044407","2021-04-12T00:00:00.000000","   46.067913","     0.19998","Route Départementale","          80","Partie rectiligne","          16","          54","Normale","Aucun","Sur accotement","          16"
"202100044547","2021-04-08T00:00:00.000000","    46.33532","    -0.41014","Route Départementale","          90","Partie rectiligne","           4","          75","Normale","Aucun","Sur chaussée","          79"
"202100044630","2021-04-09T00:00:00.000000","   45.471722","   -0.154329","Voie Communales","          50","Partie rectiligne","           0","          24","Normale","Aucun","Sur chaussée","          16"
"202100044752","2021-04-09T00:00:00.000000","   46.071303","    0.671915","Route Départementale","          50","En courbe à gauche","           0","          54","Normale","Aucun","Sur chaussée","          16"
"202100044888","2021-04-08T00:00:00.000000","   45.996799","    0.254885","Route Départementale","          80","Partie rectiligne","           0","          42","Normale","Aucun","Sur chaussée","          16"
"202100045305","2021-04-03T00:00:00.000000","   45.794398","    0.191301","Route Départementale","          50","Partie rectiligne","           0","           6","Normale","Aucun","Sur chaussée","          16"
"201900054403","2019-05-01T00:00:00.000000","   45.408966","   -0.231146","Route Départementale","          80","En courbe à droite","           0","         5.2","Mouillée","Aucun","Sur chaussée","          16"
"202100045306","2021-04-04T00:00:00.000000","   45.958698","    0.554338","Voie Communales","          80","Partie rectiligne","           0","           3","Normale","Aucun","Sur chaussée","          16"
"202100045307","2021-04-03T00:00:00.000000","   45.392543","   -0.212302","Route Départementale","          90","Partie rectiligne","           0","          58","Normale","Aucun","Sur chaussée","          16"
"202100045689","2021-04-02T00:00:00.000000","   45.455568","   -0.148146","Voie Communales","          90","Partie rectiligne","           0","          39","Normale","Aucun","Sur accotement","          16"
"202100045877","2021-04-01T00:00:00.000000","   45.753107","   -0.338902","Route Départementale","          80","En courbe à droite","           0","          57","Normale","Aucun","Sur accotement","          16"
"202100046452","2021-03-27T00:00:00.000000","   45.863548","    0.182133","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100046472","2021-03-27T00:00:00.000000","   45.728158","    0.110314","Route Départementale","          80","En courbe à droite","           0","          36","Normale","Aucun","Sur accotement","          16"
"202100046837","2021-03-25T00:00:00.000000","   45.861538","    0.461552","Route Départementale","          70","En S","           0","          36","Normale","Aucun","Sur accotement","          16"
"202100047867","2021-03-16T00:00:00.000000","   46.012883","    0.671024","Route Départementale","          50","En courbe à gauche","           0","          26","Normale","Aucun","Sur chaussée","          16"
"202100048333","2021-03-12T00:00:00.000000","   45.680182","    0.503279","Route Départementale","          80","Partie rectiligne","           0","          56","Normale","Aucun","Sur accotement","          16"
"202100048479","2021-03-09T00:00:00.000000","  45.2757661","    0.051798","Voie Communales","          50","Partie rectiligne","          37","           0","Normale","Aucun","Sur chaussée","          16"
"202100048633","2021-03-11T00:00:00.000000","    45.62368","    0.282898","Route Départementale","          80","En courbe à gauche","           0","          44","Mouillée","Aucun","Sur accotement","          16"
"202100049317","2021-03-05T00:00:00.000000","   46.101945","    0.466461","Route Départementale","          80","Partie rectiligne","           0","           5","Normale","Aucun","Sur chaussée","          16"
"202100049651","2021-03-01T00:00:00.000000","    45.64935","     0.15954","Voie Communales","          50","En courbe à gauche","          28","           0","Normale","Aucun","Sur chaussée","          16"
"202100050039","2021-02-26T00:00:00.000000","   45.681407","    -0.32858","Route Départementale","          50","En courbe à gauche","           4","           6","Normale","Carrefour aménagé","Sur chaussée","          16"
"201900054404","2019-05-15T00:00:00.000000","   45.783617","    0.343525","Route Départementale","          80","Partie rectiligne","           0","         6.4","Normale","Aucun","Sur chaussée","          16"
"202100050522","2021-02-23T00:00:00.000000","   46.007119","    0.640284","Route Départementale","          90","Partie rectiligne","           0","          13","Normale","Carrefour aménagé","Sur chaussée","          16"
"202100050708","2021-02-21T00:00:00.000000","   45.678923","   -0.046574","Route nationale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100050820","2021-02-19T00:00:00.000000","   45.277121","    0.188892","Route Départementale","          80","Partie rectiligne","           0","          44","Normale","Aucun","Autres","          16"
"202100050910","2021-02-19T00:00:00.000000","   45.693834","   -0.347862","Route nationale","          50","En courbe à gauche","          40","          75","Normale","Aucun","Sur chaussée","          16"
"202100051354","2021-02-16T00:00:00.000000","    45.92383","    0.754589","Route Départementale","          80","En courbe à gauche","           0","          62","Autre","Aucun","Sur chaussée","          16"
"202100051622","2021-02-14T00:00:00.000000","   45.879134","    0.565791","Route nationale","          70","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100052177","2021-02-08T00:00:00.000000","   45.762381","    0.202968","Route Départementale","          80","En courbe à droite","           0","          38","Mouillée","Aucun","Sur accotement","          16"
"202100052942","2021-01-18T00:00:00.000000","   45.566768","    0.019741","Route nationale","          90","Partie rectiligne","         125","          14","Normale","Aucun","Sur chaussée","          16"
"202100053797","2021-01-26T00:00:00.000000","   45.873517","    0.812666","Route Départementale","          30","Partie rectiligne","           8","          56","Normale","Pont - autopont","Autres","          16"
"202100054638","2021-01-19T00:00:00.000000","   45.944406","    0.866375","Route Départementale","          70","Partie rectiligne","           0","          56","Normale","Aucun","Sur chaussée","          16"
"202100054704","2021-01-17T00:00:00.000000","   46.074135","    0.102825","Voie Communales","          50","Partie rectiligne","           0","          29","Normale","Aucun","Sur accotement","          16"
"202100055052","2021-01-14T00:00:00.000000","    45.62939","     0.13829","Route Départementale","          70","Partie rectiligne","           0","         105","Normale","Aucun","Sur chaussée","          16"
"202100055095","2021-01-15T00:00:00.000000","   45.611749","    -0.22956","Route Départementale","          80","Partie rectiligne","           0","          54","Normale","Aucun","Sur accotement","          16"
"202100055259","2021-01-08T00:00:00.000000","   46.349964","   -0.342829","Route Départementale","         110","Partie rectiligne","          13","          14","Mouillée","Bretelle d’échangeur ou de raccordement","Sur chaussée","          79"
"201900054405","2019-05-14T00:00:00.000000","   45.719919","    0.381978","Route Départementale","          30","En courbe à gauche","           0","         5.6","Normale","Aucun","Sur chaussée","          16"
"202100055582","2021-01-11T00:00:00.000000","    46.20324","   -0.094285","Route Départementale","          80","En courbe à gauche","          68","          -1","Verglacée","Aucun","Sur accotement","          79"
"202100055702","2021-01-10T00:00:00.000000","   45.611255","   -0.067897","Route Départementale","          80","Partie rectiligne","           0","          66","Normale","Aucun","Sur chaussée","          16"
"202100055713","2021-01-10T00:00:00.000000","   45.867003","    0.180995","Route Départementale","          50","En courbe à droite","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100055869","2021-01-09T00:00:00.000000","   45.920924","    0.137094","Route Départementale","          50","Partie rectiligne","           0","           4","Normale","Aucun","Sur accotement","          16"
"202100055900","2021-01-07T00:00:00.000000","    46.34514","     -0.3689","Route Départementale","         110","Partie rectiligne","           6","          14","Normale","Aucun","Sur chaussée","          79"
"202100056053","2021-01-05T00:00:00.000000","   45.697095","   -0.322549","Voie Communales","          50","Partie rectiligne","           0","          54","Normale","Aucun","Sur chaussée","          16"
"202100056209","2021-01-06T00:00:00.000000","   45.399866","   -0.251377","Route Départementale","          80","En courbe à droite","           0","          49","Mouillée","Aucun","Sur chaussée","          16"
"202100056210","2021-01-06T00:00:00.000000","   45.588125","    0.149989","Route Départementale","          70","En courbe à gauche","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202100056316","2021-01-05T00:00:00.000000","   45.692139","    0.234651","Route nationale","         110","Partie rectiligne","          25","          14","Normale","Aucun","Sur chaussée","          16"
"202100056375","2021-01-04T00:00:00.000000","   45.616626","    0.276493","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur accotement","          16"
"202000000068","2020-03-08T00:00:00.000000","  45.4828155","   0.3402236","Route Départementale","          80","Partie rectiligne","           0","           6","Normale","Aucun","Sur accotement","          16"
"202000000572","2020-10-19T00:00:00.000000","   45.855386","    0.002571","Route Départementale","          90","Partie rectiligne","           0","          44","Normale","Aucun","Sur chaussée","          16"
"202000000578","2020-10-20T00:00:00.000000","   45.676293","   -0.035189","Route Départementale","          80","Partie rectiligne","           0","          56","Mouillée","Aucun","Sur accotement","          16"
"202000001181","2020-03-07T00:00:00.000000","  46.0373503","   0.6712218","Route Départementale","          80","En S","           0","          -1","Mouillée","Aucun","Sur trottoir","          16"
"201900054406","2019-05-11T00:00:00.000000","   45.501767","    0.168647","Route Départementale","          80","En courbe à gauche","           0","         5.7","Mouillée","Aucun","Sur chaussée","          16"
"202000001182","2020-02-07T00:00:00.000000","   45.993213","    0.643376","Route Départementale","          30","Partie rectiligne","          32","           4","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000002192","2020-02-03T00:00:00.000000","  45.3806958","   0.1157945","Route Départementale","          80","Partie rectiligne","           0","          66","Normale","Aucun","Sur chaussée","          16"
"202000002597","2020-12-17T00:00:00.000000","    45.69802","    -0.32777","Voie Communales","          50","En courbe à gauche","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202000002932","2020-05-20T00:00:00.000000","   45.891193","    0.668714","Route Départementale","          50","Partie rectiligne","           0","          58","Normale","Autres","Sur chaussée","          16"
"202000002933","2020-05-20T00:00:00.000000","   46.045702","     0.62303","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000003413","2020-09-19T00:00:00.000000","   45.736231","    0.061637","Route Départementale","          90","Partie rectiligne","           0","           6","Mouillée","Aucun","Sur accotement","          16"
"202000003414","2020-09-19T00:00:00.000000","   45.867997","    0.784639","Route Départementale","          80","En courbe à droite","           0","          54","Mouillée","Aucun","Sur chaussée","          16"
"202000004137","2020-08-23T00:00:00.000000","   45.563399","    -0.05616","Voie Communales","          50","Partie rectiligne","           0","          32","Normale","Aucun","Sur chaussée","          16"
"202000004951","2020-05-18T00:00:00.000000","   45.447178","     0.13867","Route Départementale","          80","En courbe à gauche","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000005333","2020-09-17T00:00:00.000000","   45.742311","    0.111344","Voie Communales","          80","Partie rectiligne","           0","          36","Normale","Aucun","Sur chaussée","          16"
"202000005920","2020-07-21T00:00:00.000000","   45.642873","   -0.383376","Route Départementale","          50","Partie rectiligne","           0","          59","Normale","Aucun","Sur chaussée","          16"
"202000006180","2020-08-22T00:00:00.000000","    45.52191","   -0.092488","Route nationale","         110","Partie rectiligne","          25","          14","Normale","Aucun","Sur chaussée","          16"
"202000006181","2020-08-22T00:00:00.000000","     45.5616","    0.231603","Route Départementale","          80","En courbe à droite","           0","          47","Normale","Aucun","Sur accotement","          16"
"202000006809","2020-05-17T00:00:00.000000","   45.520905","   -0.098689","Route nationale","         110","En courbe à gauche","          25","          14","Normale","Aucun","Sur chaussée","          16"
"201900054816","2019-02-19T00:00:00.000000","  45.6578844","   0.2502822","Route Départementale","          50","Partie rectiligne","           0","         5.7","Normale","Aucun","Sur chaussée","          16"
"202000006810","2020-05-18T00:00:00.000000","   45.585982","    0.132029","Route Départementale","          80","Partie rectiligne","           0","          53","Normale","Aucun","Sur chaussée","          16"
"202000007445","2020-01-30T00:00:00.000000","   45.521441","   -0.096935","Route nationale","         110","En courbe à gauche","          25","         105","Mouillée","Aucun","Sur accotement","          16"
"202000007540","2020-06-19T00:00:00.000000","   45.634927","    0.154182","Voie Communales","          50","Partie rectiligne","           0","          65","Normale","Aucun","Sur chaussée","          16"
"202000007575","2020-07-20T00:00:00.000000","     45.6363","    0.207591","Voie Communales","          50","Partie rectiligne","           3","           6","Normale","Aucun","Sur chaussée","          16"
"202000007703","2020-06-19T00:00:00.000000","  45.8841155","   0.5962469","Route nationale","          70","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000007704","2020-07-21T00:00:00.000000","   45.954384","     0.20127","Route nationale","          90","Partie rectiligne","           8","          14","Normale","Aucun","Sur chaussée","          16"
"202000007705","2020-06-19T00:00:00.000000","   45.966637","    0.869536","Route Départementale","          80","En courbe à droite","           0","          56","Normale","Aucun","Sur accotement","          16"
"202000007706","2020-07-20T00:00:00.000000","   46.124725","    0.756129","Route Départementale","          80","En courbe à droite","           0","          52","Normale","Aucun","Sur chaussée","          16"
"202000007959","2020-10-14T00:00:00.000000","    45.63719","    0.128524","Voie Communales","          50","Partie rectiligne","           0","         105","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000008630","2020-11-22T00:00:00.000000","    45.68149","    -0.32853","Route Départementale","          50","Partie rectiligne","          35","           5","Mouillée","Carrefour aménagé","Sur chaussée","          16"
"202000008819","2020-05-16T00:00:00.000000","   45.802777","    0.138617","Route Départementale","          50","Partie rectiligne","           0","          56","Normale","Aucun","Sur chaussée","          16"
"202000009459","2020-07-19T00:00:00.000000","   45.930229","    0.647635","Route Départementale","          80","Partie rectiligne","           0","          54","Normale","Aucun","Sur accotement","          16"
"202000009610","2020-07-18T00:00:00.000000","   45.651518","    0.528835","Route Départementale","          80","En S","           0","           6","Normale","Aucun","Sur chaussée","          16"
"202000009716","2020-06-19T00:00:00.000000","   45.847891","    0.288624","Voie Communales","          50","Partie rectiligne","           0","          55","Normale","Aucun","Sur chaussée","          16"
"201900054883","2019-02-16T00:00:00.000000","   -22.24968","   166.45035","Autoroute","          70","En courbe à droite","          30","         140","Mouillée","Aucun","Sur chaussée","         988"
"202000010218","2020-12-31T00:00:00.000000","   45.707547","    0.083224","Route Départementale","          70","Partie rectiligne","           0","          62","Normale","Aucun","Sur chaussée","          16"
"202000010407","2020-11-24T00:00:00.000000","   45.578642","   -0.059288","Route Départementale","          80","Partie rectiligne","           0","          54","Normale","Aucun","Sur chaussée","          16"
"202000010419","2020-11-23T00:00:00.000000","   45.312465","    0.263736","Route Départementale","          80","Partie rectiligne","           0","          66","Normale","Aucun","Sur chaussée","          16"
"202000010669","2020-05-14T00:00:00.000000","   46.039399","     0.77827","Route Départementale","          80","Partie rectiligne","           0","          49","Normale","Aucun","Sur bande d’arrêt d’urgence","          16"
"202000011136","2020-01-27T00:00:00.000000","   45.640041","    0.118669","Route nationale","         110","Partie rectiligne","          25","          14","Normale","Bretelle d’échangeur ou de raccordement","Sur chaussée","          16"
"202000011308","2020-09-12T00:00:00.000000","   45.685613","   -0.288915","Route Départementale","          50","En S","           0","          55","Normale","Aucun","Sur chaussée","          16"
"202000011942","2020-10-11T00:00:00.000000","   45.633047","    0.561644","Route Départementale","          80","Partie rectiligne","           0","          62","Mouillée","Aucun","Sur chaussée","          16"
"202000012095","2020-08-17T00:00:00.000000","   45.446253","    0.138755","Route Départementale","          90","En courbe à gauche","           0","           7","Normale","Aucun","Sur accotement","          16"
"202000012165","2020-12-29T00:00:00.000000","   45.671567","    0.500488","Route Départementale","          50","En courbe à gauche","           0","           7","Mouillée","Aucun","Sur accotement","          16"
"202000012629","2020-05-11T00:00:00.000000","    45.68571","    -0.28892","Route Départementale","          50","En S","           0","           5","Normale","Aucun","Sur chaussée","          16"
"202000012940","2020-02-29T00:00:00.000000","  45.8748091","   0.1790806","Route Départementale","          50","Partie rectiligne","           0","          49","Normale","Aucun","Sur chaussée","          16"
"202000012942","2020-03-01T00:00:00.000000","   45.729906","    0.390632","Route Départementale","          80","En courbe à droite","           0","          64","Mouillée","Aucun","Sur accotement","          16"
"202000013371","2020-09-13T00:00:00.000000","   45.611599","   -0.229722","Route Départementale","          80","Partie rectiligne","           0","          48","Normale","Aucun","Sur accotement","          16"
"202000013408","2020-08-15T00:00:00.000000","   46.028958","    0.645972","Route Départementale","          90","Partie rectiligne","           0","           7","Normale","Aucun","Sur accotement","          16"
"201900055757","2019-07-13T00:00:00.000000","   46.347744","   -0.317424","Autoroute","         130","Partie rectiligne","          30","         170","Normale","Aucun","Sur chaussée","          79"
"202000014180","2020-12-23T00:00:00.000000","    45.60697","    0.086923","Route Départementale","          50","Partie rectiligne","           0","           7","Normale","Aucun","Sur chaussée","          16"
"202000014738","2020-01-23T00:00:00.000000","    46.33334","    -0.48115","Route Départementale","          70","Partie rectiligne","           3","          12","Normale","Aucun","Sur chaussée","          79"
"202000015178","2020-07-15T00:00:00.000000","   45.505565","    -0.18386","Route Départementale","          80","Partie rectiligne","           0","          48","Normale","Aucun","Sur chaussée","          16"
"202000016401","2020-05-06T00:00:00.000000","   45.786074","    0.339723","Route Départementale","          50","Partie rectiligne","          35","           6","Normale","Autres","Sur chaussée","          16"
"202000016402","2020-05-07T00:00:00.000000","  47.7509306","   4.4963612","Voie Communales","          50","En courbe à gauche","           0","         685","Normale","Autres","Autres","          21"
"202000016466","2020-05-05T00:00:00.000000","   45.231046","    0.069212","Route Départementale","          80","En courbe à gauche","           0","           5","Normale","Aucun","Sur chaussée","          16"
"202000016467","2020-05-06T00:00:00.000000","    47.88262","    4.564079","Route Départementale","          90","Partie rectiligne","           0","          72","Normale","Aucun","Sur chaussée","          21"
"202000016958","2020-02-21T00:00:00.000000","    46.33644","    -0.45082","Route Départementale","          50","Partie rectiligne","          15","          85","Mouillée","Pont - autopont","Sur chaussée","          79"
"202000018063","2020-12-21T00:00:00.000000","   45.664492","    0.200744","Voie Communales","          50","Partie rectiligne","           0","          33","Mouillée","Aucun","Sur chaussée","          16"
"202000018263","2020-11-14T00:00:00.000000","   45.861903","    0.790833","Route Départementale","          80","Partie rectiligne","           0","          56","Mouillée","Aucun","Sur accotement","          16"
"202000018300","2020-05-02T00:00:00.000000","    45.60938","     0.08533","Voie Communales","          50","Partie rectiligne","           0","           5","Normale","Aucun","Sur chaussée","          16"
"202000018406","2020-04-30T00:00:00.000000","  45.8641815","   0.5364704","Route nationale","          50","En courbe à gauche","           0","           7","Mouillée","Aucun","Sur chaussée","          16"
"202000018627","2020-01-23T00:00:00.000000","  45.7678927","  -0.0299223","Route Départementale","          50","Partie rectiligne","           0","          66","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000018665","2020-07-14T00:00:00.000000","   46.095127","    0.704514","Route Départementale","          80","Partie rectiligne","           0","           7","Normale","Aucun","Sur accotement","          16"
"201900056245","2019-05-02T00:00:00.000000","   46.401085","    -0.15956","Autoroute","         130","Partie rectiligne","         5.5","          14","Normale","Aucun","Sur chaussée","          79"
"202000019206","2020-09-11T00:00:00.000000","      45.466","   -0.182653","Route Départementale","          70","Partie rectiligne","           0","          54","Normale","Aucun","Sur chaussée","          16"
"202000019466","2020-08-11T00:00:00.000000","   45.881606","     0.73808","Parc de stationnement ouvert à la circulation publique","          -1","Partie rectiligne","           0","          26","Normale","Autres","Autres","          16"
"202000019530","2020-08-12T00:00:00.000000","   45.694445","    0.185897","Voie Communales","          50","Partie rectiligne","           0","          64","Normale","Aucun","Sur chaussée","          16"
"202000020102","2020-11-13T00:00:00.000000","   45.932955","    0.066201","Voie Communales","          50","Partie rectiligne","           0","          28","Normale","Aucun","Sur accotement","          16"
"202000020442","2020-01-21T00:00:00.000000","   45.649178","    0.175071","Voie Communales","          50","Partie rectiligne","          75","           8","Normale","Carrefour aménagé","Sur chaussée","          16"
"202000020696","2020-07-11T00:00:00.000000","   45.694344","    0.180042","Voie Communales","          50","Partie rectiligne","           4","           7","Normale","Aucun","Sur chaussée","          16"
"202000021138","2020-09-09T00:00:00.000000","   45.577023","   -0.299489","Voie Communales","          50","En courbe à gauche","           0","          38","Normale","Aucun","Sur chaussée","          16"
"202000021231","2020-06-09T00:00:00.000000","   45.700267","    0.006603","Route Départementale","          80","Partie rectiligne","           0","           4","Normale","Aucun","Sur accotement","          16"
"202000021287","2020-06-09T00:00:00.000000","    45.63224","     0.21675","Route Départementale","          70","Partie rectiligne","          35","          65","Normale","Aucun","Sur chaussée","          16"
"202000021485","2020-08-08T00:00:00.000000","   46.015321","    0.218295","Hors réseau public","          50","Partie rectiligne","           0","          24","Normale","Aucun","Sur chaussée","          16"
"202000022238","2020-04-17T00:00:00.000000","  45.4285613","  -0.0298681","Route Départementale","          80","En courbe à droite","           0","           4","Normale","Aucun","Sur chaussée","          16"
"202000022408","2020-01-21T00:00:00.000000","   46.916584","    -0.56746","Route Départementale","          80","En courbe à gauche","          57","          -1","Verglacée","Aucun","Sur chaussée","          79"
"202000022792","2020-02-18T00:00:00.000000","  45.3855507","   0.2038744","Route Départementale","          80","En courbe à droite","           0","          54","Normale","Aucun","Sur accotement","          16"
"202000022831","2020-02-18T00:00:00.000000","    46.31545","    -0.44186","Voie Communales","          50","Partie rectiligne","           2","           6","Normale","Aucun","Sur chaussée","          79"
